Pokemon,generation,is_legendary,attack,defense,speed,sp_attack,sp_defense,hp,percentage_male,capture_rate,base_happiness,base_total,base_egg_steps,type1,type2,weight_kg,height_m,Number of votes,Rank
Charizard,1,0,104,78,100,159,115,78,88.1,45,70,634,5120,fire,flying,90.5,1.7,1107,1
Gengar,1,0,65,80,130,170,95,60,50.0,45,70,600,5120,ghost,poison,40.5,1.5,1056,2
Arcanine,1,0,110,80,95,100,80,90,75.4,75,70,555,5120,fire,,155.0,1.9,923,3
Bulbasaur,1,0,49,49,45,65,65,45,88.1,45,70,318,5120,grass,poison,6.9,0.7,710,4
Blaziken,3,0,160,80,100,130,80,80,88.1,45,70,630,5120,fire,fighting,52.0,1.9,613,5
Umbreon,2,0,65,110,65,60,130,95,88.1,45,35,525,8960,dark,,27.0,1.0,607,6
Lucario,4,0,145,88,112,140,70,70,88.1,45,70,625,6400,fighting,steel,54.0,1.2,604,7
Gardevoir,3,0,85,65,100,165,135,68,50.0,45,35,618,5120,psychic,fairy,48.4,1.6,585,8
Eevee,1,0,55,50,55,45,65,55,88.1,45,70,325,8960,normal,,6.5,0.3,581,9
Dragonite,1,0,134,95,80,100,100,91,50.0,45,35,600,10240,dragon,flying,210.0,2.2,551,10
Absol,3,0,150,60,115,115,60,65,50.0,30,35,565,6400,dark,,47.0,1.2,542,11
Typhlosion,2,0,84,78,100,109,85,78,88.1,45,70,534,5120,fire,,79.5,1.7,534,12
Ampharos,2,0,95,105,45,165,110,90,50.0,45,70,610,5120,electric,,61.5,1.4,529,13
Squirtle,1,0,48,65,43,50,64,44,88.1,45,70,314,5120,water,,9.0,0.5,523,14
Flygon,3,0,100,80,100,80,80,80,50.0,45,70,520,5120,ground,dragon,82.0,2.0,510,15
Ninetales,1,0,67,75,109,81,100,73,24.6,75,70,505,5120,fire,ice,,,471,16
Tyranitar,2,0,164,150,71,95,120,100,50.0,45,35,700,10240,rock,dark,202.0,2.0,451,17
Infernape,4,0,104,71,108,104,71,76,88.1,45,70,534,5120,fire,fighting,55.0,1.2,443,18
